month,month_name,falcon_instance,environment,avg_cpu,node_count,cluster_count
2025-08,August,aws-prod4-apsoutheast2,prod,81.47,3635,1
2025-08,August,aws-prod8-cacentral1,prod,78.63,2766,1
2025-08,August,aws-prod9-apnortheast1,prod,79.83,3122,1
2025-08,August,aws-stage1-useast2,staging,58.87,1254,4
2025-08,August,dev1-uswest2,dev,77.11,10430,10
2025-08,August,perf1-useast2,perf,71.28,5202,5
2025-08,August,test1-uswest2,test,73.74,19869,9
2025-09,September,aws-prod0-uswest2,prod,60.76,1980,2
2025-09,September,aws-prod1-useast1,prod,79.08,10212,3
2025-09,September,aws-prod10-apsoutheast1,prod,72.74,654,1
2025-09,September,aws-prod11-saeast1,prod,74.74,1490,1
2025-09,September,aws-prod12-euwest3,prod,80.3,4233,1
2025-09,September,aws-prod13-euwest2,prod,74.48,4866,2
2025-09,September,aws-prod14-apnortheast2,prod,58.76,626,1
2025-09,September,aws-prod15-eucentral2,prod,73.75,288,1
2025-09,September,aws-prod16-eunorth1,prod,77.31,6080,2
2025-09,September,aws-prod17-apsoutheast3,prod,51.22,411,1
2025-09,September,aws-prod18-mecentral1,prod,65.45,271,1
2025-09,September,aws-prod19-eusouth1,prod,77.45,1407,1
2025-09,September,aws-prod2-apsouth1,prod,76.26,9444,2
2025-09,September,aws-prod20-ilcentral1,prod,67.32,329,1
2025-09,September,aws-prod21-useast2,prod,74.31,13368,3
2025-09,September,aws-prod22-apnortheast3,prod,60.92,4133,5
2025-09,September,aws-prod24-apsouth2,prod,68.04,1171,4
2025-09,September,aws-prod3-eucentral1,prod,75.93,6429,3
2025-09,September,aws-prod4-apsoutheast2,prod,82.95,2738,1
2025-09,September,aws-prod8-cacentral1,prod,82.96,2045,1
2025-09,September,aws-prod9-apnortheast1,prod,83.44,2885,1
2025-09,September,aws-stage1-useast2,staging,52.94,1071,4
2025-09,September,dev1-uswest2,dev,76.74,12891,10
2025-09,September,perf1-useast2,perf,64.52,5399,5
2025-09,September,test1-uswest2,test,65.8,14314,13
2025-10,October,aws-prod0-uswest2,prod,72.84,2262,6
2025-10,October,aws-prod1-useast1,prod,80.04,9272,3
2025-10,October,aws-prod10-apsoutheast1,prod,68.77,471,1
2025-10,October,aws-prod11-saeast1,prod,68.29,1498,1
2025-10,October,aws-prod12-euwest3,prod,80.69,3028,1
2025-10,October,aws-prod13-euwest2,prod,77.88,3832,2
2025-10,October,aws-prod14-apnortheast2,prod,56.6,560,1
2025-10,October,aws-prod15-eucentral2,prod,60.99,603,1
2025-10,October,aws-prod16-eunorth1,prod,82.15,4120,2
2025-10,October,aws-prod17-apsoutheast3,prod,45.56,315,1
2025-10,October,aws-prod18-mecentral1,prod,65.06,386,1
2025-10,October,aws-prod19-eusouth1,prod,76.0,1580,1
2025-10,October,aws-prod2-apsouth1,prod,75.27,10078,2
2025-10,October,aws-prod20-ilcentral1,prod,63.88,406,1
2025-10,October,aws-prod21-useast2,prod,74.97,13326,3
2025-10,October,aws-prod22-apnortheast3,prod,70.05,2032,6
2025-10,October,aws-prod24-apsouth2,prod,72.47,1132,4
2025-10,October,aws-prod3-eucentral1,prod,78.05,4846,3
2025-10,October,aws-prod4-apsoutheast2,prod,83.8,2958,1
2025-10,October,aws-prod8-cacentral1,prod,68.88,1786,1
2025-10,October,aws-prod9-apnortheast1,prod,85.82,2084,1
2025-10,October,aws-stage1-useast2,staging,58.96,1133,7
2025-10,October,dev1-uswest2,dev,75.05,6391,10
2025-10,October,perf1-useast2,perf,61.83,3569,8
2025-10,October,test1-uswest2,test,71.52,20705,13
